Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    THEN

Grammar

Rule 0     S' -> general
    ID              shift and go to state 92
    FLOAT           shift and go to state 93
    LPAREN          shift and go to state 95
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 90
    booleanos                      shift and go to state 94

state 26

    (14) comparacion -> operadoresComp . factor factor
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . FLOAT
    (32) factor -> . booleanos
    (33) factor -> . LPAREN expression RPAREN
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    NUMBER          shift and go to state 91
    ID              shift and go to state 92
    FLOAT           shift and go to state 93
    LPAREN          shift and go to state 95
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 96
    booleanos                      shift and go to state 94

state 27

    (46) sentenciaif -> IF . LPAREN comparacion RPAREN general
    (47) sentenciaif -> IF . LPAREN comparacion RPAREN sentenciado sentenciado

    LPAREN          shift and go to state 97


state 28

    (48) sentenciawhile -> WHILE . LPAREN comparacion RPAREN sentenciado

    LPAREN          shift and go to state 98


state 29

    (34) asignacion -> DEF . ID factor
    (35) asignacion -> DEF . ID STRING
    (36) asignacion -> DEF . ID struct
    (37) asignacion -> DEF . ID funcionstruct
    (38) asignacion -> DEF . ID read
    (39) asignacion -> DEF . ID function_call

    ID              shift and go to state 99


state 30

    (42) imprimir -> operadoresPrint . factor
    (43) imprimir -> operadoresPrint . STRING
    (29) factor -> . NUMBER
    (30) factor -> . ID
    (31) factor -> . FLOAT
    (32) factor -> . booleanos
    (33) factor -> . LPAREN expression RPAREN
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    STRING          shift and go to state 101
    NUMBER          shift and go to state 91
    ID              shift and go to state 92
    FLOAT           shift and go to state 93
    LPAREN          shift and go to state 95
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    factor                         shift and go to state 100
    booleanos                      shift and go to state 94

state 31

    (44) imprimir -> PRINTF . valorl
    (65) valorl -> . NUMBER
    (66) valorl -> . ID
    (67) valorl -> . STRING
    (68) valorl -> . booleanos
    (69) valorl -> . FLOAT
    (70) valorl -> . valorl valorl
    (40) booleanos -> . TRUE
    (41) booleanos -> . FALSE

    NUMBER          shift and go to state 103
    ID              shift and go to state 104
    STRING          shift and go to state 105
    FLOAT           shift and go to state 107
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    valorl                         shift and go to state 102
    booleanos                      shift and go to state 106

state 32

    (91) asignacion_funcion -> DEFN . ID LCOR RCOR general
    (92) asignacion_funcion -> DEFN . ID LCOR parametros RCOR general

    ID              shift and go to state 108


state 33

    (15) operadoresMat -> PLUS .

    NUMBER          reduce using rule 15 (operadoresMat -> PLUS .)
    ID              reduce using rule 15 (operadoresMat -> PLUS .)
    FLOAT           reduce using rule 15 (operadoresMat -> PLUS .)
    LPAREN          reduce using rule 15 (operadoresMat -> PLUS .)
    TRUE            reduce using rule 15 (operadoresMat -> PLUS .)
    FALSE           reduce using rule 15 (operadoresMat -> PLUS .)


state 34

    (16) operadoresMat -> MINUS .

    NUMBER          reduce using rule 16 (operadoresMat -> MINUS .)
    ID              reduce using rule 16 (operadoresMat -> MINUS .)
    FLOAT           reduce using rule 16 (operadoresMat -> MINUS .)
    LPAREN          reduce using rule 16 (operadoresMat -> MINUS .)
    TRUE            reduce using rule 16 (operadoresMat -> MINUS .)
    FALSE           reduce using rule 16 (operadoresMat -> MINUS .)


state 35

    (17) operadoresMat -> TIMES .

    NUMBER          reduce using rule 17 (operadoresMat -> TIMES .)
    ID              reduce using rule 17 (operadoresMat -> TIMES .)
    FLOAT           reduce using rule 17 (operadoresMat -> TIMES .)
    LPAREN          reduce using rule 17 (operadoresMat -> TIMES .)
    TRUE            reduce using rule 17 (operadoresMat -> TIMES .)
    FALSE           reduce using rule 17 (operadoresMat -> TIMES .)


state 36

    (18) operadoresMat -> DIVIDE .

    NUMBER          reduce using rule 18 (operadoresMat -> DIVIDE .)
    ID              reduce using rule 18 (operadoresMat -> DIVIDE .)
    FLOAT           reduce using rule 18 (operadoresMat -> DIVIDE .)
    LPAREN          reduce using rule 18 (operadoresMat -> DIVIDE .)
    TRUE            reduce using rule 18 (operadoresMat -> DIVIDE .)
    FALSE           reduce using rule 18 (operadoresMat -> DIVIDE .)


state 37

    (19) operadoresMat -> MOD .

    NUMBER          reduce using rule 19 (operadoresMat -> MOD .)
    ID              reduce using rule 19 (operadoresMat -> MOD .)
    FLOAT           reduce using rule 19 (operadoresMat -> MOD .)
    LPAREN          reduce using rule 19 (operadoresMat -> MOD .)
    TRUE            reduce using rule 19 (operadoresMat -> MOD .)
    FALSE           reduce using rule 19 (operadoresMat -> MOD .)


state 38

    (20) operadoresComp -> MAYORQUE .

    NUMBER          reduce using rule 20 (operadoresComp -> MAYORQUE .)
    ID              reduce using rule 20 (operadoresComp -> MAYORQUE .)
    FLOAT           reduce using rule 20 (operadoresComp -> MAYORQUE .)
    LPAREN          reduce using rule 20 (operadoresComp -> MAYORQUE .)
    TRUE            reduce using rule 20 (operadoresComp -> MAYORQUE .)
    FALSE           reduce using rule 20 (operadoresComp -> MAYORQUE .)


state 39

    (21) operadoresComp -> MENORQUE .

    NUMBER          reduce using rule 21 (operadoresComp -> MENORQUE .)
    ID              reduce using rule 21 (operadoresComp -> MENORQUE .)
    FLOAT           reduce using rule 21 (operadoresComp -> MENORQUE .)
    LPAREN          reduce using rule 21 (operadoresComp -> MENORQUE .)
    TRUE            reduce using rule 21 (operadoresComp -> MENORQUE .)
    FALSE           reduce using rule 21 (operadoresComp -> MENORQUE .)


state 40

    (22) operadoresComp -> IGUAL .

    NUMBER          reduce using rule 22 (operadoresComp -> IGUAL .)
    ID              reduce using rule 22 (operadoresComp -> IGUAL .)
    FLOAT           reduce using rule 22 (operadoresComp -> IGUAL .)
    LPAREN          reduce using rule 22 (operadoresComp -> IGUAL .)
    TRUE            reduce using rule 22 (operadoresComp -> IGUAL .)
    FALSE           reduce using rule 22 (operadoresComp -> IGUAL .)


state 41

    (23) operadoresComp -> OR .

    NUMBER          reduce using rule 23 (operadoresComp -> OR .)
    ID              reduce using rule 23 (operadoresComp -> OR .)
    FLOAT           reduce using rule 23 (operadoresComp -> OR .)
    LPAREN          reduce using rule 23 (operadoresComp -> OR .)
    TRUE            reduce using rule 23 (operadoresComp -> OR .)
    FALSE           reduce using rule 23 (operadoresComp -> OR .)


state 42

    (24) operadoresComp -> AND .

    NUMBER          reduce using rule 24 (operadoresComp -> AND .)
    ID              reduce using rule 24 (operadoresComp -> AND .)
    FLOAT           reduce using rule 24 (operadoresComp -> AND .)
    LPAREN          reduce using rule 24 (operadoresComp -> AND .)
    TRUE            reduce using rule 24 (operadoresComp -> AND .)
    FALSE           reduce using rule 24 (operadoresComp -> AND .)


state 43

    (25) operadoresComp -> NOT .

    NUMBER          reduce using rule 25 (operadoresComp -> NOT .)
    ID              reduce using rule 25 (operadoresComp -> NOT .)
    FLOAT           reduce using rule 25 (operadoresComp -> NOT .)
    LPAREN          reduce using rule 25 (operadoresComp -> NOT .)
    TRUE            reduce using rule 25 (operadoresComp -> NOT .)
    FALSE           reduce using rule 25 (operadoresComp -> NOT .)


state 44

    (26) operadoresPrint -> PRINT .

    STRING          reduce using rule 26 (operadoresPrint -> PRINT .)
    NUMBER          reduce using rule 26 (operadoresPrint -> PRINT .)
    ID              reduce using rule 26 (operadoresPrint -> PRINT .)
    FLOAT           reduce using rule 26 (operadoresPrint -> PRINT .)
    LPAREN          reduce using rule 26 (operadoresPrint -> PRINT .)
    TRUE            reduce using rule 26 (operadoresPrint -> PRINT .)
    FALSE           reduce using rule 26 (operadoresPrint -> PRINT .)


state 45

    (27) operadoresPrint -> PRINTLN .

    STRING          reduce using rule 27 (operadoresPrint -> PRINTLN .)
    NUMBER          reduce using rule 27 (operadoresPrint -> PRINTLN .)
    ID              reduce using rule 27 (operadoresPrint -> PRINTLN .)
    FLOAT           reduce using rule 27 (operadoresPrint -> PRINTLN .)
    LPAREN          reduce using rule 27 (operadoresPrint -> PRINTLN .)
    TRUE            reduce using rule 27 (operadoresPrint -> PRINTLN .)
    FALSE           reduce using rule 27 (operadoresPrint -> PRINTLN .)


state 46

    (1) general -> LPAREN expression RPAREN .

    LPAREN          reduce using rule 1 (general -> LPAREN expression RPAREN .)
    $end            reduce using rule 1 (general -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 1 (general -> LPAREN expression RPAREN .)


state 47

    (2) general -> LPAREN comparacion RPAREN .

    LPAREN          reduce using rule 2 (general -> LPAREN comparacion RPAREN .)
    $end            reduce using rule 2 (general -> LPAREN comparacion RPAREN .)
    RPAREN          reduce using rule 2 (general -> LPAREN comparacion RPAREN .)


state 48

    (3) general -> LPAREN sentenciaif RPAREN .

    LPAREN          reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)
    $end            reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)
    RPAREN          reduce using rule 3 (general -> LPAREN sentenciaif RPAREN .)


state 49

    (4) general -> LPAREN sentenciawhile RPAREN .

    LPAREN          reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)
    $end            reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)
    RPAREN          reduce using rule 4 (general -> LPAREN sentenciawhile RPAREN .)


state 50

    (5) general -> LPAREN asignacion RPAREN .

    LPAREN          reduce using rule 5 (general -> LPAREN asignacion RPAREN .)
    $end            reduce using rule 5 (general -> LPAREN asignacion RPAREN .)
    RPAREN          reduce using rule 5 (general -> LPAREN asignacion RPAREN .)


state 51

    (6) general -> LPAREN imprimir RPAREN .

    LPAREN          reduce using rule 6 (general -> LPAREN imprimir RPAREN .)
    $end            reduce using rule 6 (general -> LPAREN imprimir RPAREN .)
    RPAREN          reduce using rule 6 (general -> LPAREN imprimir RPAREN .)


state 52

    (7) general -> LPAREN asignacion_funcion RPAREN .

    LPAREN          reduce using rule 7 (general -> LPAREN asignacion_funcion RPAREN .)
    $end            reduce using rule 7 (general -> LPAREN asignacion_funcion RPAREN .)
    RPAREN          reduce using rule 7 (general -> LPAREN asignacion_funcion RPAREN .)


state 53

    (72) funcionstruct -> LPAREN . STR STRING strings RPAREN
    (73) funcionstruct -> LPAREN . STR ID strings RPAREN
    (74) funcionstruct -> LPAREN . GET conjunto NUMBER RPAREN
    (75) funcionstruct -> LPAREN . GET conjunto ID RPAREN
    (76) funcionstruct -> LPAREN . NTH lista NUMBER RPAREN
    (77) funcionstruct -> LPAREN . NTH lista ID RPAREN
    (78) funcionstruct -> LPAREN . POP vector RPAREN
    (79) funcionstruct -> LPAREN . COUNT STRING RPAREN
    (80) funcionstruct -> LPAREN . COUNT ID RPAREN
    (96) function_call -> LPAREN . ID RPAREN
    (97) function_call -> LPAREN . ID argumentos RPAREN
    (81) conjfunction -> LPAREN . CONJ lista NUMBER RPAREN
    (82) conjfunction -> LPAREN . CONJ lista ID RPAREN
    (83) conjfunction -> LPAREN . CONJ conjunto NUMBER RPAREN
    (84) conjfunction -> LPAREN . CONJ conjunto ID RPAREN
    (85) conjfunction -> LPAREN . CONJ vector NUMBER RPAREN
    (86) conjfunction -> LPAREN . CONJ vector ID RPAREN

    STR             shift and go to state 17
    GET             shift and go to state 18
    NTH             shift and go to state 19
    POP             shift and go to state 20
    COUNT           shift and go to state 21
    ID              shift and go to state 16
    CONJ            shift and go to state 24


state 54

    (61) valor -> ID .

    NUMBER          reduce using rule 61 (valor -> ID .)
    ID              reduce using rule 61 (valor -> ID .)
    STRING          reduce using rule 61 (valor -> ID .)
    FLOAT           reduce using rule 61 (valor -> ID .)
    LPAREN          reduce using rule 61 (valor -> ID .)
    TRUE            reduce using rule 61 (valor -> ID .)
    FALSE           reduce using rule 61 (valor -> ID .)
    QUOTE           reduce using rule 61 (valor -> ID .)
    LCOR            reduce using rule 61 (valor -> ID .)
    LBRACE          reduce using rule 61 (valor -> ID .)
    NUMERAL         reduce using rule 61 (valor -> ID .)
    PLUS            reduce using rule 61 (valor -> ID .)
    MINUS           reduce using rule 61 (valor -> ID .)
    TIMES           reduce using rule 61 (valor -> ID .)
    DIVIDE          reduce using rule 61 (valor -> ID .)
    MOD             reduce using rule 61 (valor -> ID .)
    MAYORQUE        reduce using rule 61 (valor -> ID .)
    MENORQUE        reduce using rule 61 (valor -> ID .)
    IGUAL           reduce using rule 61 (valor -> ID .)
    OR              reduce using rule 61 (valor -> ID .)
    AND             reduce using rule 61 (valor -> ID .)
    NOT             reduce using rule 61 (valor -> ID .)
    RPAREN          reduce using rule 61 (valor -> ID .)
    COMA            reduce using rule 61 (valor -> ID .)
    RBRACE          reduce using rule 61 (valor -> ID .)


state 55

    (96) function_call -> LPAREN ID RPAREN .

    LPAREN          reduce using rule 96 (function_call -> LPAREN ID RPAREN .)
    $end            reduce using rule 96 (function_call -> LPAREN ID RPAREN .)
